"Date","Product","Category","Quantity","Price","TotalPrice","IncomeCategory"
2023-01-04,"Product A","Groceries",6,14.18,85.08,"Low"
2023-01-13,"Product B","Electronics",16,7.09,113.44,"Medium"
2023-03-10,"Product A","Electronics",15,99.34,1490.1,"High"
2023-08-31,"Product C","Electronics",19,60.47,1148.93,"High"
2023-11-04,"Product A","Groceries",3,79.27,237.81,"Medium"
2023-10-05,"Product A","Electronics",14,89.73,1256.22,"High"
2023-03-30,"Product B","Groceries",1,76.71,76.71,"Low"
2023-01-25,"Product A","Electronics",1,98.02,98.02,"Low"
2023-10-18,"Product B","Electronics",16,9.19,147.04,"Medium"
2023-10-13,"Product A","Clothing",11,90.82,999.02,"High"
2023-06-08,"Product A","Clothing",4,87.22,348.88,"Medium"
2023-05-01,"Product A","Groceries",12,78.66,943.92,"High"
2023-04-20,"Product C","Groceries",13,40.8,530.4,"High"
2023-06-07,"Product C","Electronics",10,9,90,"Low"
2023-03-05,"Product B","Clothing",10,39.62,396.2,"Medium"
2023-07-18,"Product A","Electronics",7,31.01,217.07,"Medium"
2023-03-08,"Product B","Electronics",18,85.79,1544.22,"High"
2023-05-31,"Product C","Groceries",17,39.43,670.31,"High"
2023-12-01,"Product B","Electronics",20,33.93,678.6,"High"
2023-03-26,"Product C","Groceries",9,77.12,694.08,"High"
2023-06-14,"Product B","Groceries",11,85.26,937.86,"High"
2023-05-16,"Product C","Groceries",12,48.5,582,"High"
2023-02-20,"Product A","Groceries",8,74.32,594.56,"High"
2023-03-15,"Product A","Clothing",18,14.89,268.02,"Medium"
2023-06-27,"Product A","Clothing",5,25.9,129.5,"Medium"
2023-12-28,"Product A","Clothing",18,95.63,1721.34,"High"
2023-08-24,"Product C","Clothing",6,76.44,458.64,"Medium"
2023-04-08,"Product B","Electronics",10,82.8,828,"High"
2023-11-26,"Product A","Clothing",9,44.69,402.21,"Medium"
2023-08-02,"Product B","Clothing",11,61.41,675.51,"High"
